Mean monthly wind speed,Monthly Wind power density
5.5,135
7.6,304
5.1,119
3.6,53
3.4,46
3.8,51
3.5,38
5.3,105
5.3,105
4.8,85
4.4,84
6.8,223
9.2,489
9.4,476
8.8,404
7.9,294
5.8,143
4.8,85
5.2,95
5,131
4.7,94
5,119
5.6,154
7.3,276
7.7,334
9.5,628
7.9,374
5.4,166
3.2,35
5.4,166
5.5,161
4.1,61
3.4,35
3.7,48
4.3,67
5,75
5.5,128
6.1,167
5.2,110
4,58
2.7,20
4.7,78
5.1,93
5.9,147
4.8,101
4.9,99
6.3,238
7.6,293
7.8,331
7.4,271
6.2,175
5.3,121
4,60
6,149
6.1,155
3.9,40
3.6,36
3.5,38
3.7,42
5.8,138
7.1,247
6.4,195
5.8,166
4.3,82
3.1,24
3.7,41
3.4,30
3.5,30
3.4,29
3.6,39
3.7,43
4.7,80
5.7,145
4.9,94
4.1,66
3.9,48
3.2,24
3.3,29
3.2,24
2.8,20
3,23
2.8,19
3.2,28
4.3,54
5.5,126
4.7,80
3.9,49
3.3,33
3,19
3.1,22
2.8,19
3.7,36
3.6,40
3.8,52
4.1,61
5.2,113
5.5,119
6.7,207
5,99
4.4,84
3.8,46
4.1,55
3.6,35
2.7,22
2.9,28
3.2,41
5.7,175
5.6,148
5.2,122
5.7,146
5.4,126
5,118
4,65
2.3,15
2.6,21
4.3,88
2.8,40
3.6,56
2.6,21
3.6,37
3,27
3.4,33
3.3,33
2.7,20
2.2,18
2.4,26
4.5,84
2.5,16
3.1,31
3.1,34
6.7,231
8.3,372
9.5,510
10.6,741
8.6,435
7.1,280
3.4,56
3.9,49
3,32
4.9,119
5.2,145
5.1,120
4.8,103
6,223
5.7,176
5,276
5.6,259
4.6,147
4.4,153
4.4,136
4.3,118
6.1,141
5.2,108
3.1,33
3,30
5.4,180
6,134
8.1,427
7.5,308
7,245
3.6,47
2.9,35
4.1,67
3.3,28
3.9,54
3.6,34
4.5,70
4.9,96
4.8,104
4.5,74
5.1,109
3.4,46
2.6,16
1.7,7
3.2,26
3.4,30
3.9,49
4.4,75
5.7,135
7.5,271
7.4,270
7.2,255
5.6,115
5.3,141
2.7,19
2.7,18
3.2,24
3.4,30
3.9,49
4.4,75
5.7,135
7.5,271
7.4,270
7.2,255
5.6,115
5.3,141
2.7,19
2.7,18
3.2,24
2.7,20
2.8,22
3.3,30
4.4,68
6.6,188
5.4,126
4.9,90
4.3,56
3.1,27
2.3,12
2.3,12
2.4,16
4.3,72
4.8,105
4.7,108
5.2,104
6.4,199
6.6,288
8.5,445
6.6,202
3.7,68
3.6,60
3.6,40
3.3,36
3.7,59
4.2,77
4.1,72
4.3,90
5.2,100
6.2,162
5.2,112
3.8,43
3.7,54
2.8,27
2.8,26
4,52
2.9,27
3.2,34
3.3,39
4.7,90
6,148
5.3,125
4.6,87
3.6,40
3.4,35
2.1,14
2.1,13
2.3,16
3.3,28
3.9,54
3.6,34
4.5,70
4.9,96
4.8,104
4.5,74
5.1,109
3.4,46
2.6,16
1.7,7
3.2,26
3,24
3.4,33
4.2,62
5.1,101
5.2,130
6.1,196
6.8,250
5.3,115
5,106
4,70
3,24
3.6,35
2.9,24
3.4,35
3.8,44
3.9,47
4.3,59
5.2,104
6.1,162
4.6,80
3.9,65
3.7,44
3.1,24
3.3,25
2.9,37
3.2,46
3.5,52
3.7,62
5.7,185
6.2,222
6.2,209
6,205
4.9,124
3.1,43
3,36
2.4,25
3.4,45
3.9,67
5,138
5.8,154
8.6,422
9.8,570
9.8,643
8.5,394
7.2,311
2.8,31
2.5,24
3,29
3.6,40
3.8,49
4.5,85
6.4,205
6.9,228
7.1,248
6.8,217
6,155
4.8,92
3.7,50
2.5,15
2.9,23
4.1,53
4.1,54
4.3,53
4.5,57
5.3,100
8,366
7.3,243
7.7,305
6.1,179
4.4,76
4.9,111
4.5,89
2.5,29
3.2,47
3.7,70
5.2,152
6.9,250
7.5,330
6.1,191
5,135
4.1,77
2.6,23
1.9,10
2.2,13
3.2,50
6.6,294
5.4,255
4.3,103
3.9,72
3.6,45
4.2,63
3,30
4.2,90
2,12
2.5,15
2.6,22
3.3,32
3.4,43
3.9,69
4.2,64
5.9,156
6.6,221
4.1,61
3.8,47
3.6,37
2.2,11
3,24
2.8,20
2.7,21
2.8,30
3.3,36
3.8,65
5.5,136
6.5,266
5,147
4.2,75
3.5,39
3.2,41
2.3,16
2.5,19
3.4,44
3.8,48
3.5,51
4.9,98
6.7,210
6.4,214
6.7,256
4.8,100
4.1,57
3.2,39
2.4,13
2.8,23
2.8,27
2.8,30
2.6,26
2.4,18
4,63
5.1,121
4.8,98
5.6,133
3.6,55
2.7,24
2.9,25
3.3,33
1.6,6
1.7,7
1.9,12
4.6,138
7.3,312
8.5,390
8.5,420
8.8,442
8.7,405
5.2,139
1.5,6
1.9,11
5.1,187
4.6,174
4.9,169
4.9,135
6.6,248
7.2,281
7.7,329
7.9,357
6,207
4.9,130
3.2,33
4.1,70
3.1,44
3.2,27
2.8,16
2.4,59
4,60
4.3,72
4.6,62
4.4,54
4.1,12
2,29
2.6,40
3.4,42
1.6,7
1.9,9
1.9,10
2.5,26
5,163
8.3,391
9.3,530
6.9,326
5.7,212
2.1,21
1.5,7
1.5,6
3.5,35
4,45
3.7,39
3.2,33
3.5,44
4.9,94
4,56
4.3,68
3.5,55
2.7,23
3,25
3.4,34
2.5,16
2.4,13
2.3,12
2.9,26
5.1,120
6.8,210
8.7,373
6.4,194
5.8,162
2.7,19
3.6,52
3,23
1.2,3
2.2,19
2.4,30
4,97
5.7,150
5.8,177
7.8,313
7.3,269
7.9,312
3.1,74
2.1,23
1.2,2
4.5,73
4,56
3.6,42
3.2,39
5.1,137
3.4,53
3.9,72
4.3,87
4.9,113
3.6,45
3.7,49
3.7,42
2.6,18
2.5,21
3.4,38
5.7,163
5.4,151
4.4,84
4.8,113
3.9,57
4,65
2.9,31
2.4,14
2.9,24
1.8,11
2.4,26
4.4,116
5.6,147
5.7,152
5.5,176
4.4,85
4,74
3.7,96
1.7,7
2.2,28
1.5,7
