WS,WS_Sq,WS_cube
12,144,1728
11,121,1331
9,81,729
12,144,1728
9,81,729
5,25,125
6,36,216
10,100,1000
11,121,1331
12,144,1728
21,441,9261
21,441,9261
17,289,4913
18,324,5832
18,324,5832
13,169,2197
17,289,4913
16,256,4096
10,100,1000
7,49,343
4,16,64
5,25,125
7,49,343
4,16,64
2,4,8
1,1,1
10,100,1000
8,64,512
13,169,2197
16,256,4096
12,144,1728
13,169,2197
11,121,1331
11,121,1331
17,289,4913
21,441,9261
28,784,21952
33,1089,35937
39,1521,59319
33,1089,35937
25,625,15625
25,625,15625
32,1024,32768
16,256,4096
20,400,8000
26,676,17576
32,1024,32768
18,324,5832
32,1024,32768
22,484,10648
20,400,8000
14,196,2744
18,324,5832
14,196,2744
9,81,729
13,169,2197
13,169,2197
14,196,2744
16,256,4096
18,324,5832
19,361,6859
9,81,729
15,225,3375
17,289,4913
22,484,10648
13,169,2197
23,529,12167
20,400,8000
25,625,15625
30,900,27000
27,729,19683
29,841,24389
33,1089,35937
26,676,17576
27,729,19683
27,729,19683
19,361,6859
18,324,5832
22,484,10648
18,324,5832
16,256,4096
13,169,2197
15,225,3375
21,441,9261
23,529,12167
24,576,13824
26,676,17576
32,1024,32768
29,841,24389
28,784,21952
23,529,12167
33,1089,35937
25,625,15625
29,841,24389
37,1369,50653
20,400,8000
15,225,3375
12,144,1728
10,100,1000
9,81,729
14,196,2744
11,121,1331
14,196,2744
12,144,1728
9,81,729
6,36,216
6,36,216
10,100,1000
20,400,8000
21,441,9261
16,256,4096
18,324,5832
20,400,8000
19,361,6859
20,400,8000
33,1089,35937
34,1156,39304
31,961,29791
23,529,12167
13,169,2197
14,196,2744
14,196,2744
16,256,4096
8,64,512
11,121,1331
17,289,4913
16,256,4096
14,196,2744
13,169,2197
11,121,1331
4,16,64
11,121,1331
12,144,1728
20,400,8000
26,676,17576
33,1089,35937
31,961,29791
32,1024,32768
30,900,27000
30,900,27000
36,1296,46656
28,784,21952
24,576,13824
16,256,4096
28,784,21952
14,196,2744
10,100,1000
13,169,2197
7,49,343
5,25,125
10,100,1000
5,25,125
6,36,216
3,9,27
6,36,216
7,49,343
5,25,125
7,49,343
11,121,1331
14,196,2744
13,169,2197
11,121,1331
17,289,4913
16,256,4096
22,484,10648
17,289,4913
16,256,4096
9,81,729
9,81,729
7,49,343
5,25,125
7,49,343
7,49,343
8,64,512
12,144,1728
11,121,1331
10,100,1000
10,100,1000
9,81,729
6,36,216
8,64,512
12,144,1728
13,169,2197
6,36,216
11,121,1331
17,289,4913
18,324,5832
27,729,19683
23,529,12167
26,676,17576
26,676,17576
23,529,12167
28,784,21952
28,784,21952
29,841,24389
33,1089,35937
25,625,15625
23,529,12167
10,100,1000
53,2809,148877
26,676,17576
21,441,9261
11,121,1331
10,100,1000
10,100,1000
9,81,729
13,169,2197
17,289,4913
13,169,2197
8,64,512
12,144,1728
13,169,2197
15,225,3375
15,225,3375
12,144,1728
23,529,12167
14,196,2744
13,169,2197
17,289,4913
13,169,2197
14,196,2744
8,64,512
7,49,343
20,400,8000
12,144,1728
3,9,27
4,16,64
17,289,4913
10,100,1000
12,144,1728
12,144,1728
12,144,1728
12,144,1728
13,169,2197
21,441,9261
22,484,10648
28,784,21952
21,441,9261
24,576,13824
20,400,8000
7,49,343
11,121,1331
15,225,3375
13,169,2197
15,225,3375
14,196,2744
13,169,2197
15,225,3375
12,144,1728
14,196,2744
18,324,5832
19,361,6859
22,484,10648
31,961,29791
30,900,27000
33,1089,35937
37,1369,50653
27,729,19683
34,1156,39304
31,961,29791
30,900,27000
27,729,19683
24,576,13824
22,484,10648
17,289,4913
10,100,1000
8,64,512
11,121,1331
13,169,2197
10,100,1000
12,144,1728
5,25,125
5,25,125
8,64,512
8,64,512
7,49,343
9,81,729
12,144,1728
23,529,12167
26,676,17576
30,900,27000
26,676,17576
24,576,13824
23,529,12167
28,784,21952
31,961,29791
17,289,4913
35,1225,42875
17,289,4913
15,225,3375
12,144,1728
10,100,1000
10,100,1000
18,324,5832
39,1521,59319
27,729,19683
25,625,15625
30,900,27000
18,324,5832
24,576,13824
26,676,17576
23,529,12167
24,576,13824
25,625,15625
24,576,13824
17,289,4913
20,400,8000
25,625,15625
27,729,19683
22,484,10648
22,484,10648
24,576,13824
14,196,2744
11,121,1331
14,196,2744
13,169,2197
14,196,2744
14,196,2744
14,196,2744
9,81,729
5,25,125
6,36,216
4,16,64
3,9,27
8,64,512
5,25,125
7,49,343
5,25,125
18,324,5832
12,144,1728
10,100,1000
16,256,4096
11,121,1331
7,49,343
6,36,216
8,64,512
8,64,512
12,144,1728
10,100,1000
10,100,1000
7,49,343
7,49,343
10,100,1000
3,9,27
7,49,343
7,49,343
7,49,343
8,64,512
4,16,64
6,36,216
8,64,512
8,64,512
14,196,2744
12,144,1728
9,81,729
15,225,3375
9,81,729
10,100,1000
12,144,1728
16,256,4096
16,256,4096
13,169,2197
9,81,729
8,64,512
8,64,512
7,49,343
4,16,64
9,81,729
16,256,4096
15,225,3375
9,81,729
17,289,4913
17,289,4913
14,196,2744
14,196,2744
13,169,2197
11,121,1331
12,144,1728
3,9,27
5,25,125
23,529,12167
17,289,4913
10,100,1000
12,144,1728
12,144,1728
12,144,1728
14,196,2744
16,256,4096
10,100,1000
14,196,2744
16,256,4096
19,361,6859
18,324,5832
19,361,6859
22,484,10648
18,324,5832
22,484,10648
17,289,4913
13,169,2197
7,49,343
10,100,1000
16,256,4096
12,144,1728
26,676,17576
17,289,4913
16,256,4096
13,169,2197
17,289,4913
22,484,10648
20,400,8000
16,256,4096
20,400,8000
19,361,6859
19,361,6859
18,324,5832
24,576,13824
19,361,6859
18,324,5832
17,289,4913
19,361,6859
26,676,17576
26,676,17576
29,841,24389
31,961,29791
31,961,29791
28,784,21952
23,529,12167
23,529,12167
18,324,5832
13,169,2197
18,324,5832
7,49,343
26,676,17576
15,225,3375
16,256,4096
10,100,1000
5,25,125
12,144,1728
9,81,729
22,484,10648
15,225,3375
7,49,343
11,121,1331
10,100,1000
16,256,4096
9,81,729
17,289,4913
14,196,2744
14,196,2744
14,196,2744
14,196,2744
13,169,2197
14,196,2744
25,625,15625
20,400,8000
24,576,13824
19,361,6859
15,225,3375
13,169,2197
11,121,1331
7,49,343
9,81,729
9,81,729
11,121,1331
13,169,2197
14,196,2744
10,100,1000
10,100,1000
16,256,4096
15,225,3375
21,441,9261
22,484,10648
20,400,8000
20,400,8000
20,400,8000
23,529,12167
27,729,19683
34,1156,39304
16,256,4096
26,676,17576
23,529,12167
20,400,8000
14,196,2744
13,169,2197
12,144,1728
12,144,1728
9,81,729
8,64,512
10,100,1000
10,100,1000
7,49,343
5,25,125
8,64,512
8,64,512
8,64,512
11,121,1331
8,64,512
16,256,4096
16,256,4096
21,441,9261
19,361,6859
23,529,12167
20,400,8000
16,256,4096
23,529,12167
23,529,12167
25,625,15625
24,576,13824
26,676,17576
25,625,15625
24,576,13824
20,400,8000
18,324,5832
9,81,729
11,121,1331
9,81,729
15,225,3375
20,400,8000
23,529,12167
16,256,4096
16,256,4096
17,289,4913
23,529,12167
20,400,8000
17,289,4913
19,361,6859
24,576,13824
18,324,5832
11,121,1331
11,121,1331
9,81,729
7,49,343
9,81,729
9,81,729
5,25,125
3,9,27
5,25,125
7,49,343
8,64,512
4,16,64
5,25,125
6,36,216
3,9,27
9,81,729
8,64,512
7,49,343
9,81,729
12,144,1728
4,16,64
14,196,2744
9,81,729
10,100,1000
5,25,125
3,9,27
3,9,27
4,16,64
8,64,512
7,49,343
8,64,512
9,81,729
12,144,1728
8,64,512
10,100,1000
9,81,729
13,169,2197
13,169,2197
13,169,2197
17,289,4913
15,225,3375
13,169,2197
14,196,2744
16,256,4096
16,256,4096
14,196,2744
9,81,729
11,121,1331
18,324,5832
17,289,4913
22,484,10648
15,225,3375
13,169,2197
22,484,10648
21,441,9261
10,100,1000
3,9,27
3,9,27
12,144,1728
7,49,343
11,121,1331
13,169,2197
13,169,2197
11,121,1331
14,196,2744
10,100,1000
7,49,343
13,169,2197
9,81,729
13,169,2197
10,100,1000
5,25,125
7,49,343
9,81,729
10,100,1000
14,196,2744
9,81,729
27,729,19683
16,256,4096
7,49,343
15,225,3375
7,49,343
9,81,729
23,529,12167
15,225,3375
22,484,10648
33,1089,35937
30,900,27000
30,900,27000
30,900,27000
27,729,19683
24,576,13824
27,729,19683
22,484,10648
23,529,12167
17,289,4913
15,225,3375
12,144,1728
8,64,512
10,100,1000
3,9,27
5,25,125
4,16,64
5,25,125
7,49,343
4,16,64
4,16,64
6,36,216
8,64,512
8,64,512
13,169,2197
12,144,1728
17,289,4913
21,441,9261
22,484,10648
23,529,12167
19,361,6859
20,400,8000
31,961,29791
23,529,12167
25,625,15625
18,324,5832
22,484,10648
21,441,9261
20,400,8000
16,256,4096
10,100,1000
7,49,343
7,49,343
6,36,216
5,25,125
8,64,512
17,289,4913
19,361,6859
17,289,4913
23,529,12167
25,625,15625
21,441,9261
24,576,13824
21,441,9261
19,361,6859
15,225,3375
15,225,3375
15,225,3375
8,64,512
3,9,27
7,49,343
8,64,512
10,100,1000
14,196,2744
17,289,4913
6,36,216
18,324,5832
12,144,1728
8,64,512
14,196,2744
12,144,1728
12,144,1728
22,484,10648
18,324,5832
27,729,19683
27,729,19683
27,729,19683
28,784,21952
24,576,13824
19,361,6859
29,841,24389
15,225,3375
11,121,1331
15,225,3375
17,289,4913
5,25,125
14,196,2744
9,81,729
14,196,2744
19,361,6859
17,289,4913
14,196,2744
18,324,5832
19,361,6859
28,784,21952
37,1369,50653
38,1444,54872
37,1369,50653
41,1681,68921
44,1936,85184
45,2025,91125
43,1849,79507
41,1681,68921
39,1521,59319
40,1600,64000
28,784,21952
21,441,9261
21,441,9261
15,225,3375
18,324,5832
13,169,2197
11,121,1331
15,225,3375
13,169,2197
10,100,1000
10,100,1000
14,196,2744
13,169,2197
17,289,4913
15,225,3375
11,121,1331
6,36,216
4,16,64
5,25,125
7,49,343
15,225,3375
16,256,4096
20,400,8000
19,361,6859
19,361,6859
14,196,2744
10,100,1000
10,100,1000
15,225,3375
19,361,6859
15,225,3375
11,121,1331
8,64,512
9,81,729
12,144,1728
8,64,512
8,64,512
8,64,512
4,16,64
7,49,343
10,100,1000
9,81,729
6,36,216
12,144,1728
6,36,216
8,64,512
9,81,729
13,169,2197
6,36,216
12,144,1728
9,81,729
7,49,343
3,9,27
5,25,125
5,25,125
10,100,1000
6,36,216
10,100,1000
10,100,1000
12,144,1728
10,100,1000
9,81,729
8,64,512
8,64,512
8,64,512
7,49,343
7,49,343
5,25,125
4,16,64
7,49,343
9,81,729
10,100,1000
11,121,1331
12,144,1728
12,144,1728
15,225,3375
13,169,2197
16,256,4096
15,225,3375
14,196,2744
21,441,9261
16,256,4096
14,196,2744
18,324,5832
21,441,9261
18,324,5832
15,225,3375
14,196,2744
22,484,10648
31,961,29791
24,576,13824
19,361,6859
22,484,10648
21,441,9261
19,361,6859
23,529,12167
21,441,9261
20,400,8000
21,441,9261
24,576,13824
18,324,5832
21,441,9261
18,324,5832
18,324,5832
16,256,4096
18,324,5832
18,324,5832
18,324,5832
20,400,8000
20,400,8000
17,289,4913
14,196,2744
27,729,19683
21,441,9261
21,441,9261
14,196,2744
15,225,3375
17,289,4913
31,961,29791
35,1225,42875
22,484,10648
23,529,12167
10,100,1000
23,529,12167
18,324,5832
13,169,2197
18,324,5832
19,361,6859
24,576,13824
22,484,10648
17,289,4913
16,256,4096
19,361,6859
24,576,13824
24,576,13824
32,1024,32768
37,1369,50653
39,1521,59319
34,1156,39304
37,1369,50653
48,2304,110592
65,4225,274625
36,1296,46656
32,1024,32768
26,676,17576
30,900,27000
26,676,17576
22,484,10648
16,256,4096
19,361,6859
23,529,12167
27,729,19683
23,529,12167
19,361,6859
17,289,4913
22,484,10648
24,576,13824
21,441,9261
27,729,19683
30,900,27000
30,900,27000
30,900,27000
34,1156,39304
40,1600,64000
36,1296,46656
33,1089,35937
32,1024,32768
22,484,10648
18,324,5832
14,196,2744
11,121,1331
7,49,343
5,25,125
13,169,2197
9,81,729
10,100,1000
10,100,1000
12,144,1728
10,100,1000
10,100,1000
12,144,1728
14,196,2744
17,289,4913
19,361,6859
22,484,10648
25,625,15625
30,900,27000
31,961,29791
30,900,27000
28,784,21952
28,784,21952
21,441,9261
14,196,2744
16,256,4096
18,324,5832
17,289,4913
36,1296,46656
35,1225,42875
23,529,12167
21,441,9261
19,361,6859
24,576,13824
16,256,4096
17,289,4913
26,676,17576
28,784,21952
40,1600,64000
44,1936,85184
53,2809,148877
46,2116,97336
51,2601,132651
46,2116,97336
53,2809,148877
45,2025,91125
47,2209,103823
39,1521,59319
40,1600,64000
25,625,15625
17,289,4913
9,81,729
8,64,512
9,81,729
8,64,512
7,49,343
13,169,2197
6,36,216
2,4,8
4,16,64
3,9,27
4,16,64
10,100,1000
9,81,729
11,121,1331
8,64,512
6,36,216
15,225,3375
10,100,1000
14,196,2744
12,144,1728
8,64,512
13,169,2197
16,256,4096
15,225,3375
21,441,9261
27,729,19683
21,441,9261
21,441,9261
25,625,15625
30,900,27000
17,289,4913
22,484,10648
25,625,15625
25,625,15625
28,784,21952
23,529,12167
23,529,12167
23,529,12167
28,784,21952
36,1296,46656
18,324,5832
31,961,29791
28,784,21952
29,841,24389
20,400,8000
25,625,15625
23,529,12167
22,484,10648
23,529,12167
25,625,15625
23,529,12167
24,576,13824
22,484,10648
19,361,6859
19,361,6859
21,441,9261
16,256,4096
11,121,1331
8,64,512
5,25,125
11,121,1331
3,9,27
9,81,729
14,196,2744
15,225,3375
12,144,1728
14,196,2744
18,324,5832
18,324,5832
17,289,4913
18,324,5832
14,196,2744
18,324,5832
17,289,4913
14,196,2744
17,289,4913
14,196,2744
17,289,4913
19,361,6859
20,400,8000
21,441,9261
26,676,17576
23,529,12167
30,900,27000
27,729,19683
34,1156,39304
27,729,19683
27,729,19683
24,576,13824
27,729,19683
28,784,21952
23,529,12167
26,676,17576
30,900,27000
28,784,21952
21,441,9261
22,484,10648
17,289,4913
22,484,10648
21,441,9261
21,441,9261
23,529,12167
26,676,17576
22,484,10648
16,256,4096
18,324,5832
21,441,9261
27,729,19683
20,400,8000
28,784,21952
27,729,19683
23,529,12167
17,289,4913
9,81,729
24,576,13824
20,400,8000
24,576,13824
16,256,4096
16,256,4096
20,400,8000
21,441,9261
23,529,12167
23,529,12167
19,361,6859
21,441,9261
24,576,13824
26,676,17576
17,289,4913
21,441,9261
18,324,5832
13,169,2197
5,25,125
7,49,343
22,484,10648
21,441,9261
22,484,10648
22,484,10648
23,529,12167
22,484,10648
21,441,9261
25,625,15625
32,1024,32768
26,676,17576
15,225,3375
14,196,2744
5,25,125
9,81,729
16,256,4096
14,196,2744
14,196,2744
9,81,729
14,196,2744
8,64,512
11,121,1331
21,441,9261
22,484,10648
26,676,17576
21,441,9261
16,256,4096
18,324,5832
21,441,9261
18,324,5832
12,144,1728
14,196,2744
12,144,1728
14,196,2744
10,100,1000
12,144,1728
4,16,64
9,81,729
6,36,216
10,100,1000
10,100,1000
7,49,343
9,81,729
6,36,216
13,169,2197
4,16,64
13,169,2197
12,144,1728
22,484,10648
22,484,10648
20,400,8000
13,169,2197
13,169,2197
13,169,2197
17,289,4913
16,256,4096
16,256,4096
9,81,729
8,64,512
3,9,27
9,81,729
7,49,343
8,64,512
10,100,1000
9,81,729
4,16,64
7,49,343
7,49,343
5,25,125
7,49,343
17,289,4913
19,361,6859
24,576,13824
32,1024,32768
27,729,19683
26,676,17576
27,729,19683
26,676,17576
23,529,12167
27,729,19683
28,784,21952
18,324,5832
17,289,4913
13,169,2197
12,144,1728
11,121,1331
16,256,4096
14,196,2744
11,121,1331
11,121,1331
10,100,1000
14,196,2744
10,100,1000
9,81,729
14,196,2744
16,256,4096
26,676,17576
26,676,17576
25,625,15625
30,900,27000
17,289,4913
19,361,6859
23,529,12167
19,361,6859
19,361,6859
15,225,3375
12,144,1728
9,81,729
8,64,512
9,81,729
10,100,1000
4,16,64
7,49,343
1,1,1
3,9,27
2,4,8
3,9,27
3,9,27
4,16,64
4,16,64
8,64,512
9,81,729
5,25,125
10,100,1000
9,81,729
3,9,27
10,100,1000
11,121,1331
8,64,512
10,100,1000
15,225,3375
17,289,4913
18,324,5832
15,225,3375
19,361,6859
18,324,5832
23,529,12167
19,361,6859
16,256,4096
17,289,4913
18,324,5832
18,324,5832
18,324,5832
12,144,1728
14,196,2744
12,144,1728
19,361,6859
22,484,10648
21,441,9261
13,169,2197
13,169,2197
18,324,5832
10,100,1000
18,324,5832
29,841,24389
16,256,4096
16,256,4096
17,289,4913
13,169,2197
9,81,729
17,289,4913
6,36,216
18,324,5832
26,676,17576
14,196,2744
18,324,5832
18,324,5832
26,676,17576
29,841,24389
18,324,5832
14,196,2744
12,144,1728
21,441,9261
13,169,2197
16,256,4096
17,289,4913
18,324,5832
18,324,5832
17,289,4913
13,169,2197
13,169,2197
8,64,512
8,64,512
5,25,125
5,25,125
8,64,512
10,100,1000
10,100,1000
14,196,2744
15,225,3375
13,169,2197
14,196,2744
18,324,5832
16,256,4096
14,196,2744
13,169,2197
15,225,3375
8,64,512
25,625,15625
24,576,13824
19,361,6859
24,576,13824
19,361,6859
17,289,4913
21,441,9261
23,529,12167
23,529,12167
22,484,10648
20,400,8000
21,441,9261
24,576,13824
19,361,6859
26,676,17576
34,1156,39304
36,1296,46656
38,1444,54872
39,1521,59319
47,2209,103823
40,1600,64000
37,1369,50653
35,1225,42875
35,1225,42875
27,729,19683
29,841,24389
35,1225,42875
23,529,12167
11,121,1331
23,529,12167
12,144,1728
10,100,1000
13,169,2197
14,196,2744
13,169,2197
12,144,1728
11,121,1331
13,169,2197
10,100,1000
11,121,1331
14,196,2744
12,144,1728
9,81,729
10,100,1000
9,81,729
1,1,1
4,16,64
13,169,2197
24,576,13824
14,196,2744
10,100,1000
8,64,512
7,49,343
10,100,1000
12,144,1728
8,64,512
12,144,1728
12,144,1728
10,100,1000
10,100,1000
7,49,343
10,100,1000
11,121,1331
10,100,1000
20,400,8000
17,289,4913
14,196,2744
23,529,12167
22,484,10648
23,529,12167
17,289,4913
16,256,4096
20,400,8000
20,400,8000
18,324,5832
17,289,4913
11,121,1331
12,144,1728
9,81,729
8,64,512
14,196,2744
13,169,2197
8,64,512
8,64,512
7,49,343
4,16,64
5,25,125
8,64,512
12,144,1728
15,225,3375
13,169,2197
17,289,4913
18,324,5832
28,784,21952
22,484,10648
26,676,17576
15,225,3375
21,441,9261
25,625,15625
16,256,4096
9,81,729
7,49,343
6,36,216
13,169,2197
9,81,729
7,49,343
7,49,343
12,144,1728
9,81,729
9,81,729
8,64,512
12,144,1728
10,100,1000
10,100,1000
18,324,5832
8,64,512
14,196,2744
18,324,5832
28,784,21952
25,625,15625
26,676,17576
24,576,13824
21,441,9261
18,324,5832
15,225,3375
33,1089,35937
18,324,5832
17,289,4913
19,361,6859
20,400,8000
20,400,8000
31,961,29791
25,625,15625
15,225,3375
18,324,5832
26,676,17576
25,625,15625
31,961,29791
35,1225,42875
32,1024,32768
29,841,24389
32,1024,32768
35,1225,42875
28,784,21952
29,841,24389
36,1296,46656
29,841,24389
23,529,12167
12,144,1728
14,196,2744
13,169,2197
14,196,2744
13,169,2197
9,81,729
5,25,125
7,49,343
3,9,27
7,49,343
7,49,343
2,4,8
5,25,125
15,225,3375
14,196,2744
17,289,4913
18,324,5832
19,361,6859
22,484,10648
21,441,9261
13,169,2197
12,144,1728
21,441,9261
22,484,10648
11,121,1331
16,256,4096
7,49,343
5,25,125
9,81,729
6,36,216
4,16,64
9,81,729
4,16,64
5,25,125
6,36,216
8,64,512
10,100,1000
15,225,3375
17,289,4913
14,196,2744
15,225,3375
17,289,4913
12,144,1728
14,196,2744
10,100,1000
14,196,2744
30,900,27000
34,1156,39304
24,576,13824
16,256,4096
17,289,4913
17,289,4913
15,225,3375
5,25,125
11,121,1331
9,81,729
9,81,729
10,100,1000
13,169,2197
8,64,512
10,100,1000
8,64,512
10,100,1000
13,169,2197
8,64,512
17,289,4913
19,361,6859
19,361,6859
8,64,512
11,121,1331
12,144,1728
7,49,343
5,25,125
2,4,8
4,16,64
10,100,1000
2,4,8
1,1,1
7,49,343
10,100,1000
4,16,64
7,49,343
7,49,343
9,81,729
7,49,343
14,196,2744
17,289,4913
15,225,3375
10,100,1000
9,81,729
11,121,1331
8,64,512
16,256,4096
13,169,2197
20,400,8000
17,289,4913
26,676,17576
29,841,24389
30,900,27000
32,1024,32768
27,729,19683
34,1156,39304
29,841,24389
27,729,19683
35,1225,42875
31,961,29791
32,1024,32768
31,961,29791
40,1600,64000
36,1296,46656
40,1600,64000
36,1296,46656
34,1156,39304
43,1849,79507
43,1849,79507
34,1156,39304
40,1600,64000
35,1225,42875
27,729,19683
29,841,24389
32,1024,32768
28,784,21952
29,841,24389
14,196,2744
9,81,729
10,100,1000
11,121,1331
15,225,3375
19,361,6859
17,289,4913
18,324,5832
23,529,12167
22,484,10648
9,81,729
4,16,64
9,81,729
7,49,343
8,64,512
8,64,512
13,169,2197
24,576,13824
19,361,6859
18,324,5832
8,64,512
10,100,1000
10,100,1000
9,81,729
8,64,512
3,9,27
7,49,343
7,49,343
4,16,64
9,81,729
10,100,1000
14,196,2744
13,169,2197
13,169,2197
16,256,4096
12,144,1728
14,196,2744
21,441,9261
23,529,12167
23,529,12167
28,784,21952
22,484,10648
25,625,15625
15,225,3375
11,121,1331
16,256,4096
15,225,3375
14,196,2744
17,289,4913
14,196,2744
14,196,2744
12,144,1728
12,144,1728
6,36,216
8,64,512
10,100,1000
9,81,729
6,36,216
5,25,125
12,144,1728
15,225,3375
21,441,9261
15,225,3375
27,729,19683
22,484,10648
22,484,10648
25,625,15625
16,256,4096
32,1024,32768
11,121,1331
15,225,3375
14,196,2744
10,100,1000
11,121,1331
10,100,1000
8,64,512
10,100,1000
14,196,2744
11,121,1331
10,100,1000
13,169,2197
18,324,5832
18,324,5832
32,1024,32768
28,784,21952
25,625,15625
36,1296,46656
33,1089,35937
43,1849,79507
35,1225,42875
36,1296,46656
36,1296,46656
32,1024,32768
21,441,9261
32,1024,32768
25,625,15625
25,625,15625
22,484,10648
29,841,24389
28,784,21952
31,961,29791
31,961,29791
27,729,19683
30,900,27000
32,1024,32768
34,1156,39304
35,1225,42875
26,676,17576
30,900,27000
23,529,12167
25,625,15625
32,1024,32768
30,900,27000
38,1444,54872
30,900,27000
27,729,19683
15,225,3375
13,169,2197
13,169,2197
15,225,3375
13,169,2197
12,144,1728
5,25,125
9,81,729
7,49,343
8,64,512
7,49,343
8,64,512
7,49,343
8,64,512
9,81,729
5,25,125
10,100,1000
3,9,27
18,324,5832
12,144,1728
22,484,10648
5,25,125
19,361,6859
28,784,21952
23,529,12167
34,1156,39304
32,1024,32768
27,729,19683
24,576,13824
25,625,15625
30,900,27000
18,324,5832
20,400,8000
20,400,8000
20,400,8000
19,361,6859
16,256,4096
24,576,13824
25,625,15625
21,441,9261
21,441,9261
18,324,5832
17,289,4913
21,441,9261
26,676,17576
23,529,12167
20,400,8000
22,484,10648
14,196,2744
7,49,343
4,16,64
8,64,512
7,49,343
5,25,125
2,4,8
1,1,1
7,49,343
3,9,27
6,36,216
8,64,512
4,16,64
9,81,729
13,169,2197
15,225,3375
14,196,2744
13,169,2197
15,225,3375
13,169,2197
18,324,5832
14,196,2744
15,225,3375
14,196,2744
10,100,1000
9,81,729
13,169,2197
17,289,4913
14,196,2744
17,289,4913
19,361,6859
21,441,9261
22,484,10648
17,289,4913
27,729,19683
26,676,17576
13,169,2197
17,289,4913
24,576,13824
18,324,5832
17,289,4913
10,100,1000
10,100,1000
10,100,1000
9,81,729
8,64,512
19,361,6859
17,289,4913
15,225,3375
11,121,1331
13,169,2197
18,324,5832
12,144,1728
23,529,12167
21,441,9261
12,144,1728
10,100,1000
9,81,729
10,100,1000
9,81,729
8,64,512
6,36,216
9,81,729
9,81,729
9,81,729
9,81,729
8,64,512
11,121,1331
3,9,27
9,81,729
8,64,512
5,25,125
10,100,1000
7,49,343
15,225,3375
14,196,2744
16,256,4096
17,289,4913
19,361,6859
21,441,9261
28,784,21952
30,900,27000
24,576,13824
39,1521,59319
30,900,27000
23,529,12167
42,1764,74088
35,1225,42875
36,1296,46656
30,900,27000
23,529,12167
15,225,3375
14,196,2744
17,289,4913
16,256,4096
30,900,27000
22,484,10648
13,169,2197
10,100,1000
23,529,12167
24,576,13824
22,484,10648
23,529,12167
23,529,12167
23,529,12167
19,361,6859
22,484,10648
21,441,9261
18,324,5832
19,361,6859
18,324,5832
18,324,5832
22,484,10648
26,676,17576
15,225,3375
11,121,1331
16,256,4096
17,289,4913
10,100,1000
10,100,1000
6,36,216
12,144,1728
16,256,4096
13,169,2197
16,256,4096
22,484,10648
18,324,5832
17,289,4913
16,256,4096
15,225,3375
15,225,3375
18,324,5832
23,529,12167
18,324,5832
17,289,4913
16,256,4096
26,676,17576
28,784,21952
15,225,3375
23,529,12167
16,256,4096
19,361,6859
12,144,1728
26,676,17576
22,484,10648
17,289,4913
16,256,4096
17,289,4913
10,100,1000
9,81,729
13,169,2197
7,49,343
5,25,125
5,25,125
7,49,343
6,36,216
4,16,64
3,9,27
3,9,27
15,225,3375
18,324,5832
24,576,13824
21,441,9261
28,784,21952
21,441,9261
26,676,17576
25,625,15625
21,441,9261
15,225,3375
9,81,729
10,100,1000
8,64,512
10,100,1000
6,36,216
8,64,512
9,81,729
7,49,343
5,25,125
12,144,1728
8,64,512
5,25,125
2,4,8
1,1,1
1,1,1
4,16,64
8,64,512
3,9,27
10,100,1000
5,25,125
1,1,1
4,16,64
5,25,125
3,9,27
9,81,729
16,256,4096
20,400,8000
17,289,4913
17,289,4913
21,441,9261
23,529,12167
23,529,12167
20,400,8000
18,324,5832
18,324,5832
19,361,6859
19,361,6859
14,196,2744
20,400,8000
17,289,4913
18,324,5832
11,121,1331
7,49,343
12,144,1728
11,121,1331
7,49,343
9,81,729
10,100,1000
17,289,4913
16,256,4096
16,256,4096
11,121,1331
13,169,2197
14,196,2744
16,256,4096
15,225,3375
12,144,1728
14,196,2744
12,144,1728
16,256,4096
15,225,3375
18,324,5832
20,400,8000
13,169,2197
20,400,8000
18,324,5832
14,196,2744
25,625,15625
24,576,13824
17,289,4913
18,324,5832
15,225,3375
11,121,1331
13,169,2197
20,400,8000
18,324,5832
19,361,6859
16,256,4096
17,289,4913
16,256,4096
21,441,9261
20,400,8000
21,441,9261
21,441,9261
21,441,9261
19,361,6859
21,441,9261
20,400,8000
21,441,9261
25,625,15625
27,729,19683
19,361,6859
25,625,15625
22,484,10648
26,676,17576
34,1156,39304
23,529,12167
22,484,10648
31,961,29791
22,484,10648
28,784,21952
24,576,13824
23,529,12167
23,529,12167
26,676,17576
19,361,6859
21,441,9261
21,441,9261
25,625,15625
23,529,12167
24,576,13824
25,625,15625
29,841,24389
22,484,10648
28,784,21952
23,529,12167
19,361,6859
28,784,21952
25,625,15625
21,441,9261
23,529,12167
22,484,10648
22,484,10648
22,484,10648
16,256,4096
17,289,4913
18,324,5832
21,441,9261
20,400,8000
24,576,13824
24,576,13824
21,441,9261
24,576,13824
21,441,9261
23,529,12167
19,361,6859
18,324,5832
20,400,8000
20,400,8000
17,289,4913
17,289,4913
16,256,4096
16,256,4096
14,196,2744
17,289,4913
18,324,5832
16,256,4096
15,225,3375
13,169,2197
13,169,2197
9,81,729
14,196,2744
15,225,3375
15,225,3375
16,256,4096
15,225,3375
17,289,4913
13,169,2197
12,144,1728
12,144,1728
9,81,729
8,64,512
9,81,729
11,121,1331
11,121,1331
15,225,3375
18,324,5832
13,169,2197
6,36,216
7,49,343
3,9,27
7,49,343
5,25,125
